Statistical profiling result from isolate-0x48beaf8-1080-v8.log, (4185 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          LazyCompile: ~onMessage /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/event-target.js:203:35
      2  100.0%            Function: ^emit node:events:460:44
      2    1.2%    LazyCompile: ~nextTick node:internal/process/task_queues:103:18
      2  100.0%      LazyCompile: ~onwrite node:internal/streams/writable:428:17
      2  100.0%        LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:155:30
      2  100.0%          LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      2  100.0%            LazyCompile: ~Socket._writeGeneric node:net:899:42
      2    1.2%    LazyCompile: ~join node:path:1166:7
      2  100.0%      LazyCompile: ~bindings /home/captainhandsome/project-tiara-device-client-v2/node_modules/bindings/bindings.js:67:18
      2  100.0%        Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/rpio/lib/rpio.js:1:1
      2  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
      2    1.2%    LazyCompile: ~initAsClient /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:637:22
      2  100.0%      LazyCompile: ~WebSocket /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:52:14
      2  100.0%        LazyCompile: ~doOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:33:11
      2  100.0%          LazyCompile: ~open /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:51:9
      2  100.0%            LazyCompile: ~probe /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:204:10
      2    1.2%    LazyCompile: ~dataMessage /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:492:14
      2  100.0%      LazyCompile: ~getData /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:410:10
      2  100.0%        LazyCompile: ~startLoop /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:129:12
      2  100.0%          LazyCompile: ~_write /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:78:9
      2  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:368:23
      2    1.2%    LazyCompile: ~connect node:_tls_wrap:1607:35
      2  100.0%      LazyCompile: ~createConnection node:https:118:26
      2  100.0%        LazyCompile: ~createSocket node:_http_agent:310:53
      2  100.0%          LazyCompile: ~addRequest node:_http_agent:239:49
      2  100.0%            LazyCompile: ~ClientRequest node:_http_client:135:23
      2    1.2%    LazyCompile: ~Socket._write node:net:941:35
      2  100.0%      LazyCompile: ~writeOrBuffer node:internal/streams/writable:368:23
      2  100.0%        LazyCompile: ~_write node:internal/streams/writable:286:16
      2  100.0%          LazyCompile: ~Writable.write node:internal/streams/writable:336:36
      2  100.0%            LazyCompile: ~value node:internal/console/constructor:272:20
      2    1.2%    LazyCompile: ~Readable node:internal/streams/readable:186:18
      2  100.0%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      2  100.0%        LazyCompile: ~Socket node:net:338:16
      1   50.0%          LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1   50.0%          LazyCompile: ~TLSSocket node:_tls_wrap:470:19
      1  100.0%            LazyCompile: ~connect node:_tls_wrap:1607:35

     56    1.3%  epoll_pwait@@GLIBC_2.6

     56    1.3%  __lll_lock_wait
      1    1.8%    LazyCompile: ~end node:_http_outgoing:997:45
      1  100.0%      LazyCompile: ~XMLHttpRequest.send /home/captainhandsome/project-tiara-device-client-v2/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:284:23
      1  100.0%        LazyCompile: ~create /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:279:11
      1  100.0%          LazyCompile: ~Request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:264:16
      1  100.0%            LazyCompile: ~request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:220:12
      1    1.8%    LazyCompile: ~encodePacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-parser/build/cjs/encodePacket.js:4:22
      1  100.0%      Function: ^write /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:80:10
      1  100.0%        LazyCompile: ~send /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:71:9
      1  100.0%          Function: ^flush /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:414:10
      1  100.0%            LazyCompile: ~sendPacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:481:15
      1    1.8%    LazyCompile: ~encode /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-parser/build/cjs/index.js:43:11
      1  100.0%      Function: ^_packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:292:12
      1  100.0%        Function: ^packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:395:11
      1  100.0%          Function: ^<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:532:25
      1  100.0%            Function: ^<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/OutputToggleBase.js:20:45
      1    1.8%    LazyCompile: ~consume /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:93:10
      1  100.0%      LazyCompile: ~getData /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:410:10
      1  100.0%        Function: ^startLoop /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:129:12
      1  100.0%          Function: ^_write /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:78:9
      1  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:368:23

     55    1.3%  fwrite@@GLIBC_2.4
      1    1.8%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:476:20
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%        LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.8%    LazyCompile: ~saveDataSync /home/captainhandsome/project-tiara-device-client-v2/dist/PersistedOutput.js:32:22
      1  100.0%      LazyCompile: ~toggleOutput /home/captainhandsome/project-tiara-device-client-v2/dist/PersistedOutput.js:75:22
      1  100.0%        LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/OutputToggleBase.js:20:45
      1  100.0%          node::wasi::WASI::FdPrestatDirName(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.8%    LazyCompile: ~resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1133:36
      1    1.8%    LazyCompile: ~resetBuffer node:internal/streams/writable:202:21
      1  100.0%      LazyCompile: ~clearBuffer node:internal/streams/writable:532:21
      1  100.0%        LazyCompile: ~Writable.uncork node:internal/streams/writable:344:37
      1  100.0%          LazyCompile: ~_flushOutput node:_http_outgoing:1121:63
      1  100.0%            LazyCompile: ~_flush node:_http_outgoing:1104:51
      1    1.8%    LazyCompile: ~reduceToSingleString node:internal/util/inspect:2007:30
      1  100.0%      LazyCompile: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%        Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%          LazyCompile: ~inspect node:internal/util/inspect:310:17
      1  100.0%            Function: ^formatWithOptionsInternal node:internal/util/inspect:2154:35
      1    1.8%    LazyCompile: ~patchProcessObject node:internal/process/pre_execution:127:28
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.8%    LazyCompile: ~onwrite node:internal/streams/writable:428:17
      1  100.0%      LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%        LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%          LazyCompile: ~Socket._writeGeneric node:net:899:42
      1  100.0%            LazyCompile: ~Socket._write node:net:941:35
      1    1.8%    LazyCompile: ~encode /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-parser/build/cjs/index.js:43:11
      1  100.0%      LazyCompile: ~_packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:292:12
      1  100.0%        LazyCompile: ~packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:395:11
      1  100.0%          LazyCompile: ~_sendConnectPacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:421:23
      1  100.0%            LazyCompile: ~onopen /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:404:11
      1    1.8%    LazyCompile: ~copyPrototype node:internal/per_context/primordials:121:23
      1  100.0%      LazyCompile: ~<anonymous> node:internal/per_context/primordials:223:11
      1  100.0%        /usr/bin/node
      1  100.0%          Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    1.8%    LazyCompile: ~closeSocketHandle node:net:318:27
      1  100.0%      LazyCompile: ~Socket._destroy node:net:772:37
      1  100.0%        LazyCompile: ~_destroy node:internal/streams/destroy:77:18
      1  100.0%          LazyCompile: ~destroy node:internal/streams/destroy:39:17
      1  100.0%            LazyCompile: ~onceWrapper node:events:622:21
      1    1.8%    LazyCompile: ~clearTimeout node:timers:185:22
      1  100.0%      LazyCompile: ~subDestroy /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:178:47
      1  100.0%        LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:306:27
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~cleanup /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:304:12
      1    1.8%    LazyCompile: ~Writable.write node:internal/streams/writable:336:36
      1  100.0%      LazyCompile: ~value node:internal/console/constructor:272:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:376:6
      1  100.0%          node::inspector::protocol::TracingAgent::getCategories(std::unique_ptr<node::inspector::protocol::Array<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::default_delete<node::inspector::protocol::Array<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >*)
      1  100.0%            Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/Components/HWIDLoader.js:1:1
      1    1.8%    LazyCompile: ~WebSocket /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:52:14
      1  100.0%      LazyCompile: ~doOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:33:11
      1  100.0%        LazyCompile: ~open /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:51:9
      1  100.0%          LazyCompile: ~probe /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:204:10
      1  100.0%            LazyCompile: ~onOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:301:11
      1    1.8%    LazyCompile: ~Socket /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:22:16
      1  100.0%      LazyCompile: ~open /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:132:9
      1  100.0%        LazyCompile: ~connect /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:170:12
      1  100.0%          LazyCompile: ~connect /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:42:17
      1  100.0%            Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/PTClient.js:1:1
      1    1.8%    LazyCompile: ~Request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:264:16
      1  100.0%      LazyCompile: ~request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:220:12
      1  100.0%        LazyCompile: ~doPoll /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:246:11
      1  100.0%          LazyCompile: ~poll /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:106:9
      1  100.0%            LazyCompile: ~doOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:62:11
      1    1.8%    LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1  100.0%      LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%        LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.8%    LazyCompile: ~Manager /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:35:16
      1  100.0%      LazyCompile: ~lookup /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/index.js:18:16
      1  100.0%        Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    1.8%    LazyCompile: ~IncomingMessage node:_http_incoming:53:25
      1  100.0%      LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1  100.0%        node::http2::Http2Session::OnHeaderCallback(nghttp2_session*, nghttp2_frame const*, nghttp2_rcbuf*, nghttp2_rcbuf*, unsigned char, void*)
      1  100.0%          LazyCompile: ~socketOnData node:_http_client:535:22
      1  100.0%            LazyCompile: ~emit node:events:460:44
      1    1.8%    LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%      LazyCompile: ~Socket node:net:338:16
      1  100.0%        LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%            LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1    1.8%    LazyCompile: ~<anonymous> node:internal/fs/utils:691:38
      1  100.0%      LazyCompile: ~<anonymous> node:internal/fs/utils:703:42
      1  100.0%        LazyCompile: ~openSync node:fs:592:18
      1  100.0%          LazyCompile: ~readFileSync node:fs:466:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    1.8%    LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:143:68
      1  100.0%      LazyCompile: ~Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%        LazyCompile: ~onOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:301:11
      1  100.0%          LazyCompile: ~onHandshake /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:363:16
      1  100.0%            LazyCompile: ~onPacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:323:13
      1    1.8%    LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:87:79
      1  100.0%      LazyCompile: ~encodePacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-parser/build/cjs/encodePacket.js:4:22
      1  100.0%        LazyCompile: ~write /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:80:10
      1  100.0%          LazyCompile: ~send /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:71:9
      1  100.0%            LazyCompile: ~onTransportOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:209:33
      1    1.8%    LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:84:30
      1  100.0%      Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%        LazyCompile: ~onconnect /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:567:14
      1  100.0%          LazyCompile: ~onpacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:459:13
      1  100.0%            Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1    1.8%    Function: ~<anonymous> node:internal/process/per_thread:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%        LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
      1    1.8%    Function: ~<anonymous> node:internal/bootstrap/node:1:1
      1    1.8%    Function: ~<anonymous> node:buffer:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%        LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%          LazyCompile: ~setupBuffer node:internal/bootstrap/node:433:21
      1  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      1    1.8%    Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/PTClient.js:1:1
      1  100.0%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1    1.8%    Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.8%    Function: ^internalCompileFunction node:internal/vm:31:33
      1  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1152:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1    1.8%    Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%      LazyCompile: ~onPacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:323:13
      1  100.0%        Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%          Function: ^onPacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:105:13
      1  100.0%            Function: ^onData /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:96:11
      1    1.8%    /usr/bin/node
      1  100.0%      LazyCompile: ~isIPv6 node:internal/net:38:16
      1  100.0%        LazyCompile: ~isIP node:internal/net:45:14
      1  100.0%          LazyCompile: ~lookupAndConnect node:net:1209:26
      1  100.0%            LazyCompile: ~Socket.connect node:net:1141:36

     51    1.2%  node::crypto::CryptoJob<node::crypto::ScryptTraits>::MemoryInfo(node::MemoryTracker*) const
     51  100.0%    LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:999:50
     51  100.0%      LazyCompile: ~onConnectSecure node:_tls_wrap:1526:25
     42   82.4%        Function: ^emit node:events:460:44
     42  100.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:933:43
     42  100.0%            LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:741:27
      9   17.6%        LazyCompile: ~emit node:events:460:44
      9  100.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:933:43
      9  100.0%            LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:741:27

